City ID,City,Country,Latitude,Longitude,Temperature,Humidity,Clouds,Wind Speed
686090,Asău,RO,46.4333,26.4,27.52,89,18,5.28
174448,Abu Kamal,SY,34.4506,40.9171,55.87,46,98,6.38
3441890,Departamento de Maldonado,UY,-34.6667,-54.9167,72.79,66,0,7.05
6089245,Norman Wells,CA,65.282,-126.8329,-27.36,68,20,2.3
2319257,Wamba,NG,8.9333,8.6,75.25,15,100,4.72
1507116,Dudinka,RU,69.4058,86.1778,-27.9,99,66,2.62
2643044,Margate,GB,51.3813,1.3862,48.72,88,100,7.0
3110986,Salou,ES,41.0766,1.1416,54.18,54,0,8.05
934649,Cap Malheureux,MU,-19.9842,57.6142,77.47,84,60,12.08
1106643,Quatre Cocos,MU,-20.2078,57.7625,77.09,85,69,9.17
1267390,Kavaratti,IN,10.5669,72.642,80.17,68,85,7.58
1002145,George,ZA,-33.963,22.4617,67.55,100,100,6.91
5866583,Saint Paul Harbor,US,57.79,-152.4072,38.71,93,100,0.0
2071860,Esperance,AU,-33.8667,121.9,69.42,52,0,1.25
4004293,Ixtapa,MX,20.7,-105.2,76.23,78,0,8.05
2015306,Tiksi,RU,71.6872,128.8694,-20.51,98,38,2.42
2027042,Batagay-Alyta,RU,67.8006,130.4114,-23.49,85,4,4.05
3514502,Xilitla,MX,21.3333,-98.9667,58.03,91,5,1.54
2015852,Svetlaya,RU,46.5389,138.3297,18.88,80,100,19.93
1855342,Nishihara,JP,26.1842,127.7558,61.88,64,75,14.97
2067089,Maningrida,AU,-12.0667,134.2667,85.15,64,100,7.61
2070998,Geraldton,AU,-28.7667,114.6,95.41,28,2,17.27
3423146,Ilulissat,GL,69.2167,-51.1,1.42,78,100,5.75
1785036,Zhangye,CN,38.9342,100.4517,24.24,46,100,0.22
6620339,Karratha,AU,-20.7377,116.8463,90.36,55,0,7.74
3441273,Paso de los Toros,UY,-32.8167,-56.5167,73.02,49,0,8.34
553169,Kandry,RU,54.5667,54.1167,15.06,99,100,6.06
218680,Boende,CD,-0.2167,20.8667,76.1,67,100,1.81
932960,Werda,BW,-25.2667,23.2833,75.04,44,79,6.29
1696177,Bahile,PH,9.9995,118.7878,82.09,63,52,2.15
2381972,Adrar,MR,20.5022,-10.0711,63.27,23,99,14.29
1277599,Balasore,IN,21.4942,86.9317,61.93,51,4,5.5
343292,Āsosa,ET,10.0667,34.5333,66.87,27,77,3.74
1529484,Kumul,CN,42.8,93.45,28.94,80,95,9.6
2126710,Beringovskiy,RU,63.05,179.3167,-12.55,93,100,15.64
780717,Båtsfjord,NO,70.6345,29.7185,28.87,74,100,15.08
648900,Lappeenranta,FI,61.0587,28.1887,33.78,99,100,12.66
64814,Bandarbeyla,SO,9.4942,50.8122,73.08,60,71,13.29
933211,Nokaneng,BW,-19.6667,22.2667,75.27,40,54,12.75
3380290,Sinnamary,GF,5.3833,-52.95,75.69,90,100,8.01
1337605,Mahibadhoo,MV,3.7833,72.9667,80.4,75,100,4.36
2126682,Bilibino,RU,68.0546,166.4372,-20.76,96,14,1.14
2180815,Tuatapere,NZ,-46.1333,167.6833,56.82,55,26,5.7
3381428,Iracoubo,GF,5.4802,-53.2011,75.52,91,100,8.59
4470244,Havelock,US,34.8791,-76.9013,38.66,77,9,3.0
336454,Ginir,ET,7.1333,40.7,58.44,42,73,4.63
1635882,Mataram,ID,-8.5833,116.1167,86.81,75,81,1.95
1496503,Noyabrsk,RU,63.1994,75.4507,-11.67,100,95,6.2
5946820,Edson,CA,53.5835,-116.4356,24.91,93,100,5.75
5367788,Lompoc,US,34.6391,-120.4579,53.33,68,0,24.16
3137469,Sørland,NO,67.667,12.6934,32.76,51,100,28.21
779330,Kautokeino,NO,69.0125,23.0412,3.29,92,87,3.96
1082243,Ambilobe,MG,-13.2,49.05,73.26,97,58,2.42
5177007,Willowick,US,41.6331,-81.4687,25.81,69,0,6.91
2065594,Mount Isa,AU,-20.7333,139.5,89.37,43,20,13.8
4034551,Faanui,PF,-16.4833,-151.75,81.61,72,19,17.65
3839479,Rafaela,AR,-31.2503,-61.4867,80.82,37,0,1.01
2123628,Magadan,RU,59.5667,150.8,4.93,72,100,11.01
2136825,Isangel,VU,-19.55,169.2667,87.91,70,40,4.61
6323121,Florianópolis,BR,-27.6146,-48.5012,70.02,70,0,5.75
2090021,Namatanai,PG,-3.6667,152.4333,80.06,82,100,2.98
3361934,Saldanha,ZA,-33.0117,17.9442,68.05,93,3,15.28
5563839,Fortuna,US,40.5982,-124.1573,50.5,77,0,18.41
3394023,Natal,BR,-5.795,-35.2094,80.82,83,20,9.22
2027296,Aykhal,RU,66.0,111.5,-29.15,100,100,5.19
2392087,Porto-Novo,BJ,6.4965,2.6036,82.22,84,28,6.93
1490058,Taseyevo,RU,57.2169,94.8978,-3.57,95,100,3.85
2120048,Ust-Nera,RU,64.5667,143.2,-22.2,87,24,1.01
2013465,Verkhoyansk,RU,67.5447,133.385,-35.19,98,49,2.13
2386756,Gamboula,CF,4.1178,15.1393,70.54,33,77,1.52
2013727,Vanavara,RU,60.34,102.2797,-12.66,99,100,2.66
2259655,Impfondo,CG,1.6381,18.0667,77.92,42,100,1.83
3115739,Narón,ES,43.5167,-8.1528,55.33,89,100,16.55
6050066,La Ronge,CA,55.1001,-105.2842,-1.95,65,40,16.11
1501000,Kyshtovka,RU,56.555,76.6271,-15.32,100,84,5.17
1799629,Nanyang,CN,32.9947,112.5328,36.05,87,100,14.2
2643123,Manchester,GB,53.4809,-2.2374,46.0,87,100,11.5
1792916,Tianpeng,CN,30.9866,103.9393,50.47,78,100,3.65
5469841,Grants,US,35.1473,-107.8514,53.83,9,0,10.36
1489853,Tazovsky,RU,67.4667,78.7,-22.95,100,89,9.01
2318123,Yenagoa,NG,4.9247,6.2642,78.13,84,2,3.49
6167817,Torbay,CA,47.6666,-52.7314,14.81,83,75,18.41
4231997,Avera,US,33.194,-82.5271,47.64,49,0,5.73
1056899,Sambava,MG,-14.2667,50.1667,76.44,90,27,4.81
2026160,Borogontsy,RU,62.6683,131.1683,-25.91,97,90,1.54
3392998,Parnamirim,BR,-5.9156,-35.2628,80.49,83,20,9.22
3393536,Olinda,BR,-8.0089,-34.8553,82.13,69,20,5.75
4018227,Ciudad de Armería,MX,18.9333,-103.9667,80.37,65,0,3.91
5870133,Nome,US,64.5011,-165.4064,-0.33,60,0,0.0
2665171,Vänersborg,SE,58.3807,12.3234,38.16,96,100,14.92
2282006,San-Pédro,CI,4.7485,-6.6363,78.13,88,44,6.64
5887916,Athabasca,CA,54.7169,-113.2854,6.19,87,100,4.92
3395458,Maragogi,BR,-9.0122,-35.2225,78.37,76,1,6.51
1785572,Yuxia,CN,34.0615,108.6291,34.41,75,96,3.18
1895695,Kushima,JP,31.4583,131.2333,46.44,53,18,12.75
2640377,Penzance,GB,50.1186,-5.5371,52.5,93,100,33.26
1831112,Kampot,KH,10.6167,104.1833,80.65,82,46,7.76
3448596,São Lourenço do Sul,BR,-31.3653,-51.9783,69.89,75,0,8.05
2807257,Wittingen,DE,52.7269,10.7361,41.76,89,100,19.91
304183,Bayir,TR,37.2687,28.2167,32.52,63,0,3.74
5711847,Astoria,US,46.1879,-123.8313,46.83,89,100,6.91
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,46,75,17.9
2134814,Sola,VU,-13.8833,167.55,81.9,75,50,6.24
2068110,Kununurra,AU,-15.7667,128.7333,89.58,62,54,5.75
3402648,Carutapera,BR,-1.195,-46.02,76.71,90,79,6.62
1608231,Nong Khai,TH,17.9167,103.0833,73.89,65,95,7.58
542312,Krasnokumskoye,RU,44.1781,43.5019,32.85,91,100,5.08
1244926,Hambantota,LK,6.1241,81.1185,74.25,74,100,9.62
2025286,Chuguyevka,RU,44.1653,133.8633,15.12,91,100,4.88
2374583,Bubaque,GW,11.2833,-15.8333,79.38,67,0,8.14
217834,Bukama,CD,-9.2,25.85,67.44,97,100,1.92
1255619,Srīvardhan,IN,18.0333,73.0167,68.85,72,5,8.52
1495812,Ous,RU,60.9058,61.5186,12.33,96,97,4.5
2270385,Camacha,PT,33.0833,-16.3333,56.62,58,20,8.05
2121385,Severo-Kuril'sk,RU,50.6789,156.125,28.6,69,99,12.46
1260537,Pāndoh,IN,31.6833,77.05,46.63,42,0,6.71
1510689,Baykit,RU,61.67,96.37,-23.91,100,63,2.01
3188763,Trogir,HR,43.5125,16.2517,48.25,81,20,3.44
1633034,Palu,ID,-0.8917,119.8707,81.9,80,95,1.34
2344415,Duku,NG,11.2361,4.9073,77.2,12,0,5.93
1625929,Sungai Penuh,ID,-2.0833,101.3833,69.13,82,98,1.32
3899695,Ancud,CL,-41.8697,-73.8203,58.28,92,100,7.81
1859964,Kaseda-shirakame,JP,31.4167,130.3167,43.84,75,96,20.36
479198,Ulu-Telyak,RU,54.9086,56.9669,16.12,95,100,6.35
1607617,Phon,TH,15.816,102.5998,73.83,78,100,6.69
3126369,Carballo,ES,43.213,-8.691,54.16,90,100,11.01
1282256,Hithadhoo,MV,-0.6,73.0833,83.55,67,100,14.63
3939168,Huarmey,PE,-10.0681,-78.1522,72.46,79,100,9.55
2094027,Kieta,PG,-6.2167,155.6333,77.99,87,100,1.79
2112802,Hasaki,JP,35.7333,140.8333,45.81,50,42,9.73
5924351,Clyde River,CA,70.4692,-68.5914,-32.57,61,0,8.05
1242110,Kalmunai,LK,7.4167,81.8167,72.9,79,81,8.01
2123814,Leningradskiy,RU,69.3833,178.4167,-17.19,97,93,6.22
1650434,Bambanglipuro,ID,-7.95,110.2833,64.6,83,68,2.44
58933,Garoowe,SO,8.4054,48.4845,63.28,74,58,8.37
997751,Harrismith,ZA,-28.2728,29.1295,56.08,88,21,3.51
2038665,Alihe,CN,50.5667,123.7167,1.53,84,100,3.02
5959335,Gander,CA,48.9682,-54.5906,6.55,65,40,10.36
3381041,Mana,GF,5.6592,-53.7767,75.36,91,100,6.93
2409215,Mattru,SL,7.6244,-11.8332,73.2,92,2,1.43
2894342,Kade,DE,52.3833,12.2667,42.58,77,100,16.55
5117949,Freeport,US,40.6576,-73.5832,26.67,55,0,10.36
3440034,Tacuarembó,UY,-31.7333,-55.9833,70.05,40,0,4.41
3443061,Chui,UY,-33.6971,-53.4616,66.94,73,0,7.47
373303,Juba,SS,4.8517,31.5825,74.71,24,25,3.49
6111862,Port Hardy,CA,50.6996,-127.4199,44.78,76,100,6.91
2154826,Wonthaggi,AU,-38.6044,145.5913,73.2,65,100,3.42
5972762,Hay River,CA,60.8156,-115.7999,-22.02,69,20,2.3
1295765,Sittwe,MM,20.15,92.9,61.56,61,57,7.38
6144312,Sept-Îles,CA,50.2001,-66.3821,3.0,63,20,11.5
1495613,Pankrushikha,RU,53.8319,80.3406,6.76,94,100,11.65
3146487,Raudeberg,NO,61.9875,5.1352,34.02,87,98,1.99
5968992,Haileybury,CA,47.449,-79.6373,-1.62,90,100,5.17
1862505,Hirara,JP,24.8,125.2833,62.87,88,75,14.97
3461525,Ibotirama,BR,-12.1853,-43.2206,76.73,70,59,2.28
1162105,Zhob,PK,31.3411,69.4481,44.24,51,0,4.34
2515271,Las Palmas,ES,28.4204,-14.0131,59.79,67,41,25.32
2037355,Fushun,CN,41.8558,123.9233,4.71,66,58,5.03
2016170,Srednebelaya,RU,50.6594,128.0106,1.18,92,93,7.47
3446922,Tapejara,BR,-28.0681,-52.0139,63.95,51,0,6.04
140463,Birjand,IR,32.8663,59.2211,27.07,59,0,6.91
2701680,Karlstad,SE,59.3793,13.5036,36.16,100,100,11.5
1527497,Kyzyl-Suu,KG,42.3414,78.0056,18.01,87,100,6.76
1581047,Ha Tinh,VN,18.3333,105.9,64.99,88,100,3.15
1254710,Tezpur,IN,26.6333,92.8,55.38,60,0,3.27
3451051,Rio Verde de Mato Grosso,BR,-18.9181,-54.8442,79.09,67,82,1.92
5937252,Deer Lake,CA,49.1667,-57.4316,9.81,92,100,9.95
4436743,Moss Point,US,30.4116,-88.5345,55.02,65,0,5.75
1519385,Sergeevka,KZ,53.88,67.4158,5.36,95,88,11.18
4255151,Bud,US,39.447,-86.1758,38.71,69,11,9.62
3408368,Acaraú,BR,-2.8856,-40.12,79.68,76,29,12.62
2079582,Alyangula,AU,-13.8483,136.4192,86.43,62,42,8.19
1259395,Porbandar,IN,21.6422,69.6093,67.42,73,0,7.7
2165087,Gold Coast,AU,-28.0,153.4333,79.38,77,100,11.5
1280037,Shache,CN,38.4167,77.2406,31.69,43,36,2.71
1651810,Airai,TL,-8.9266,125.4092,71.35,58,7,1.54
2240449,Luanda,AO,-8.8368,13.2343,78.8,89,75,5.75
935214,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,21.85
1492607,Severnoye,RU,56.3491,78.3619,-12.86,100,72,5.77
259796,Kineta,GR,37.9709,23.2183,47.73,86,12,1.32
3532856,Jaltenango,MX,15.8719,-92.7247,69.37,66,14,3.49
2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,58.12,76,100,15.99
2294915,Takoradze,GH,4.8845,-1.7554,79.23,87,91,8.43
5329649,Blythe,US,33.6103,-114.5964,69.03,38,0,21.65
1254046,Tura,IN,25.5198,90.2201,55.63,56,0,1.99
898947,Senanga,ZM,-16.1167,23.2667,69.42,80,93,4.25
1805833,Jiexiu,CN,37.0244,111.9125,29.75,34,0,3.87
963516,Queenstown,ZA,-31.8976,26.8753,63.99,82,65,3.65
4419500,Brookhaven,US,31.5791,-90.4407,54.72,77,0,6.67
157014,Kisanga,TZ,-7.4362,37.7034,72.37,95,100,0.96
3355672,Lüderitz,NA,-26.6481,15.1594,67.26,87,1,10.63
2057087,Kupang,ID,-10.1667,123.5833,82.53,72,100,3.78
3663503,Manicoré,BR,-5.8092,-61.3003,72.3,98,100,2.62
2289549,Duekoué,CI,6.7472,-7.3496,69.94,66,8,2.73
1486321,Yar-Sale,RU,66.8333,70.8333,-13.49,97,100,10.89
543508,Kovdor,RU,67.5662,30.4758,3.33,96,100,1.07
2399001,Mayumba,GA,-3.432,10.6554,78.01,87,100,1.74
3622716,Nicoya,CR,10.1483,-85.452,80.15,60,8,13.91
4026082,Lázaro Cárdenas,MX,17.9583,-102.2,78.76,71,0,7.49
1731248,Alugan,PH,12.2188,125.4808,80.92,71,98,9.46
108410,Riyadh,SA,24.6877,46.7219,50.14,20,0,7.02
2062276,Roebourne,AU,-20.7833,117.1333,90.0,57,0,7.56
1817968,Anshun,CN,26.25,105.9333,45.03,97,100,3.06
4726521,San Patricio,US,28.017,-97.5169,64.31,76,0,14.03
3664525,Codajás,BR,-3.8367,-62.0569,72.54,99,50,2.62
3870243,Taltal,CL,-25.4,-70.4833,69.55,72,0,2.42
3460087,Jardim,BR,-21.4803,-56.1381,80.42,58,100,1.03
4513583,Hamilton,US,39.1834,-84.5333,38.41,59,0,3.44
55671,Kismayo,SO,-0.3582,42.5454,76.32,80,30,13.44
3491161,Bull Savanna,JM,17.8868,-77.5902,73.31,79,42,7.72
3521972,Panabá,MX,21.2833,-88.2667,71.33,70,98,11.7
2644726,Leatherhead,GB,51.2959,-0.3259,49.01,95,75,15.01
2132606,Samarai,PG,-10.6167,150.6667,83.41,75,100,8.16
3450144,Santa Luzia,BR,-19.7697,-43.8514,72.36,83,75,11.5
2264923,Peniche,PT,39.3558,-9.3811,48.4,91,54,8.52
3393692,Itarema,BR,-2.9248,-39.9167,79.32,77,12,11.41
3407407,Aquiraz,BR,-3.9014,-38.3911,82.49,81,16,10.07
3566235,Calabazar de Sagua,CU,22.6447,-79.8961,70.27,94,75,12.66
3108317,Tarancón,ES,40.0085,-3.0073,38.77,73,100,6.49
2965761,Carndonagh,IE,55.25,-7.2667,52.38,88,100,29.37
967476,Orkney,ZA,-26.9802,26.6727,62.15,69,7,1.99
361058,Alexandria,EG,31.2156,29.9553,55.36,76,40,9.22
1252795,Yanam,IN,16.7333,82.2167,68.4,88,3,2.98
2063039,Port Keats,AU,-14.25,129.55,85.95,56,46,5.77
5861897,Fairbanks,US,64.8378,-147.7164,0.3,77,100,5.75
638936,Rovaniemi,FI,66.5,25.7167,9.81,85,0,11.5
1622786,Makassar,ID,-5.14,119.4221,80.65,94,20,1.14
2126785,Belaya Gora,RU,68.5333,146.4167,-28.64,98,19,2.24
3430545,Morón,AR,-34.6534,-58.6198,78.55,62,0,7.83
6111867,Port Hawkesbury,CA,45.6169,-61.3485,9.77,80,100,16.11
1715010,Dicamay,PH,16.7561,122.0037,72.91,89,95,2.01
1140025,Herat Province,AF,34.5,62.0,32.65,77,0,9.55
2138285,Tadine,NC,-21.55,167.8833,81.27,81,100,15.55
6255012,Flinders,AU,-34.5833,150.8552,81.39,62,0,4.0
